GAMS 49.4.0  6fb2fe8b Apr 6, 2025           WEX-WEI x86 64bit/MS Windows - 05/27/25 17:15:51 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  Variables
 111  R86.. 9*F1 + 8*F2 + 8*F3 + 9*F4 + 10*F5 + 7*F6 + 1*F7 + 5*F8 + 9*F9 + 8*F10 + 10*F11 + 8*F12 + 9*F13 + L86 - E86 =E= 10;
 112  R87.. 10*F1 + 5*F2 + 10*F3 + 10*F4 + 10*F5 + 10*F6 + 10*F7 + 6*F8 + 10*F9 + 10*F10 + 10*F11 + 10*F12 + 10*F13 + L87 - E87 =E= 10;
 113  R88.. 3*F1 + 3*F2 + 10*F3 + 10*F4 + 10*F5 + 10*F6 + 10*F7 + 3*F8 + 9*F9 + 9*F10 + 10*F11 + 7*F12 + 10*F13 + L88 - E88 =E= 8;
 114  R89.. 10*F1 + 10*F2 + 6*F3 + 10*F4 + 10*F5 + 10*F6 + 1*F7 + 7*F8 + 9*F9 + 10*F10 + 9*F11 + 10*F12 + 10*F13 + L89 - E89 =E= 9;
 115  R90.. 10*F1 + 10*F2 + 10*F3 + 10*F4 + 10*F5 + 10*F6 + 10*F7 + 10*F8 + 10*F9 + 10*F10 + 10*F11 + 10*F12 + 10*F13 + L90 - E90 =E= 10;
 116  R91.. 8*F1 + 9*F2 + 8*F3 + 8*F4 + 8*F5 + 9*F6 + 8*F7 + 9*F8 + 9*F9 + 8*F10 + 8*F11 + 9*F12 + 9*F13 + L91 - E91 =E= 9;
 117  R92.. 7*F1 + 9*F2 + 10*F3 + 8*F4 + 7*F5 + 10*F6 + 7*F7 + 9*F8 + 9*F9 + 9*F10 + 10*F11 + 9*F12 + 9*F13 + L92 - E92 =E= 10;
 118  R93.. 10*F1 + 5*F2 + 8*F3 + 6*F4 + 10*F5 + 10*F6 + 10*F7 + 10*F8 + 6*F9 + 10*F10 + 9*F11 + 8*F12 + 8*F13 + L93 - E93 =E= 7;
 119  R94.. 9*F1 + 8*F2 + 5*F3 + 8*F4 + 9*F5 + 10*F6 + 9*F7 + 9*F8 + 8*F9 + 10*F10 + 10*F11 + 6*F12 + 9*F13 + L94 - E94 =E= 9;
 120  R95.. 10*F1 + 10*F2 + 10*F3 + 9*F4 + 7*F5 + 9*F6 + 10*F7 + 9*F8 + 10*F9 + 9*F10 + 9*F11 + 9*F12 + 9*F13 + L95 - E95 =E= 9;
 121  R96.. 7*F1 + 4*F2 + 9*F3 + 10*F4 + 8*F5 + 1*F6 + 10*F7 + 4*F8 + 1*F9 + 1*F10 + 6*F11 + 10*F12 + 10*F13 + L96 - E96 =E= 9;
